City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lensk,60.7253,114.9278,289.07,38,94,1.81,RU,1685958515
1,lata,40.1629,-8.3327,299.53,49,30,1.13,PT,1685958516
2,waitangi,-43.9535,-176.5597,281.94,90,59,8.93,NZ,1685958516
3,vernon,50.2581,-119.2691,285.79,41,0,1.03,CA,1685958516
4,port-aux-francais,-49.35,70.2167,281.0,88,90,17.81,TF,1685958516
5,hakha,22.65,93.6167,294.55,62,93,0.39,MM,1685958517
6,grand falls-windsor,48.9332,-55.6649,277.87,95,100,1.04,CA,1685958517
7,afaahiti,-17.75,-149.2833,296.08,72,42,4.69,PF,1685958517
8,constantia,44.1833,28.65,295.76,49,7,6.05,RO,1685958432
9,lihue,21.9789,-159.3672,296.92,75,20,4.63,US,1685958517
10,bredasdorp,-34.5322,20.0403,287.2,56,93,4.1,ZA,1685958518
11,bethel,41.3712,-73.414,284.35,88,100,0.0,US,1685958371
12,adamstown,-25.066,-130.1015,294.43,71,2,8.38,PN,1685958518
13,ribeira grande,38.5167,-28.7,293.58,83,40,7.2,PT,1685958518
14,stanley,54.868,-1.6985,287.89,70,40,2.57,GB,1685958518
15,flin flon,54.7682,-101.865,289.1,91,22,3.39,CA,1685958519
16,kokopo,-4.352,152.2633,299.35,83,53,4.64,PG,1685958519
17,chernyshevskiy,63.0128,112.4714,285.58,36,86,3.32,RU,1685958519
18,howrah,22.5892,88.3103,312.15,39,40,4.12,IN,1685958519
19,grytviken,-54.2811,-36.5092,273.86,98,100,2.77,GS,1685958519
20,kirensk,57.7853,108.1119,285.03,94,100,3.93,RU,1685958520
21,ust-nera,64.5667,143.2,289.21,40,92,1.48,RU,1685958520
22,dakhla,23.6848,-15.958,295.16,78,0,6.17,EH,1685958520
23,invercargill,-46.4,168.35,279.47,92,69,1.39,NZ,1685958520
24,broome,42.2506,-75.833,282.6,85,24,1.1,US,1685958520
25,klyuchi,52.2667,79.1667,307.98,19,1,6.69,RU,1685958521
26,tolanaro,-25.0319,46.9987,303.19,51,20,8.23,MG,1685958521
27,puerto natales,-51.7236,-72.4875,274.28,88,98,1.26,CL,1685958521
28,malayer,34.2969,48.8235,304.39,15,6,5.79,IR,1685958521
29,qaqortoq,60.7167,-46.0333,276.86,85,100,1.91,GL,1685958522
30,carnarvon,-24.8667,113.6333,294.38,59,21,9.82,AU,1685958522
31,coahuayana de hidalgo,18.7,-103.6583,298.04,87,80,0.19,MX,1685958522
32,blackmans bay,-43.0167,147.3167,284.22,85,100,4.42,AU,1685958522
33,al hazm,16.1641,44.7769,308.4,11,4,3.26,YE,1685958522
34,dhankuta,26.9833,87.3333,303.13,36,53,2.73,NP,1685958523
35,mount darwin,-16.7725,31.5838,302.83,18,0,2.03,ZW,1685958523
36,edinburgh of the seven seas,-37.0676,-12.3116,287.07,90,79,18.84,SH,1685958523
37,coquimbo,-29.9533,-71.3436,284.0,100,100,1.54,CL,1685958523
38,margaret river,-33.95,115.0667,285.46,64,100,10.42,AU,1685958524
39,kalmunai,7.4167,81.8167,304.87,66,82,5.53,LK,1685958524
40,el sauzal de rodriguez,31.9,-116.6833,288.94,72,74,1.05,MX,1685958524
41,punta arenas,-53.15,-70.9167,277.21,87,100,7.2,CL,1685958524
42,olonkinbyen,70.9221,-8.7187,273.04,77,100,3.0,SJ,1685958524
43,katsuren-haebaru,26.3369,127.8719,300.36,65,100,4.12,JP,1685958525
44,chinde,26.8418,88.0763,299.56,41,78,1.29,NP,1685958525
45,dunda,-8.1167,34.25,301.8,34,12,2.41,TZ,1685958525
46,bilibino,68.0546,166.4372,282.83,86,100,2.64,RU,1685958525
47,iqaluit,63.7506,-68.5145,273.0,86,100,2.57,CA,1685958525
48,ushuaia,-54.8,-68.3,278.96,45,0,6.69,AR,1685958526
49,laguna,38.421,-121.4238,296.1,65,0,2.06,US,1685958526
50,guiuan,11.0333,125.7247,302.59,73,83,3.0,PH,1685958526
51,wailua homesteads,22.0669,-159.378,296.59,76,20,4.63,US,1685958526
52,rosarito,32.3333,-117.0333,290.08,78,81,1.42,MX,1685958527
53,utrik,11.2278,169.8474,299.38,87,100,7.59,MH,1685958527
54,tsukumiura,33.0706,131.8572,293.86,69,100,1.64,JP,1685958527
55,sultanah,24.4926,39.5857,311.4,16,20,2.06,SA,1685958527
56,georgetown,5.4112,100.3354,305.12,66,40,3.09,MY,1685958350
57,albany,42.6001,-73.9662,284.15,87,61,0.45,US,1685958528
58,hithadhoo,-0.6,73.0833,301.52,71,99,1.22,MV,1685958528
59,yellowknife,62.456,-114.3525,289.44,77,75,4.12,CA,1685958528
60,xining,36.6167,101.7667,292.5,45,33,5.69,CN,1685958528
61,carbonear,47.7332,-53.2148,278.94,97,100,3.57,CA,1685958529
62,bovec,46.3375,13.5528,289.68,88,75,0.0,SI,1685958529
63,santa marta,11.2408,-74.199,299.76,78,99,0.45,CO,1685958529
64,hawaiian paradise park,19.5933,-154.9731,294.28,93,0,2.06,US,1685958529
65,badger,64.8,-147.5333,284.08,77,0,2.06,US,1685958530
66,tchintabaraden,15.8969,5.7985,310.6,30,83,7.46,NE,1685958530
67,nova sintra,14.8667,-24.7167,293.64,80,29,2.8,CV,1685958530
68,nar'yan-mar,67.6713,53.087,285.24,43,90,10.98,RU,1685958530
69,colonia,50.9333,6.95,297.07,45,0,1.54,DE,1685958250
70,owando,-0.4819,15.8999,303.21,56,92,2.07,CG,1685958531
71,jumla,29.2747,82.1838,293.12,45,89,2.62,NP,1685958531
72,sitka,57.0531,-135.33,284.09,71,75,7.2,US,1685958531
73,trairi,-3.2778,-39.2689,296.84,92,53,3.77,BR,1685958531
74,tiksi,71.6872,128.8694,274.49,98,100,1.84,RU,1685958532
75,susuman,62.7833,148.1667,284.29,61,98,2.09,RU,1685958532
76,lebu,-37.6167,-73.65,283.21,64,98,2.37,CL,1685958532
77,puerto baquerizo moreno,-0.9,-89.6,298.66,85,58,4.39,EC,1685958532
78,ilulissat,69.2167,-51.1,273.16,69,75,0.0,GL,1685958533
79,hamilton,39.1834,-84.5333,289.81,64,0,0.0,US,1685958533
80,port mathurin,-19.6833,63.4167,298.1,74,3,10.21,MU,1685958533
81,jamestown,42.097,-79.2353,282.95,71,0,2.57,US,1685958533
82,kangdong-up,39.1425,126.0961,294.31,68,24,5.09,KP,1685958533
83,shingu,33.7333,135.9833,294.31,73,98,1.46,JP,1685958534
84,anadyr,64.75,177.4833,275.43,93,75,10.0,RU,1685958534
85,dange,12.8513,5.3471,306.35,44,98,5.03,NG,1685958534
86,st. john's,47.5649,-52.7093,278.69,98,100,3.13,CA,1685958534
87,geraldton,-28.7667,114.6,290.38,63,100,13.38,AU,1685958535
88,talnakh,69.4865,88.3972,283.82,53,18,2.69,RU,1685958352
89,licab,15.5439,120.7634,301.88,79,89,2.45,PH,1685958535
90,nova vicosa,-17.8919,-39.3719,295.94,62,78,1.23,BR,1685958536
91,saint-philippe,-21.3585,55.7679,299.92,81,35,6.24,RE,1685958536
92,saipan,15.1355,145.701,301.54,100,20,5.14,MP,1685958536
93,sao gabriel da cachoeira,-0.1303,-67.0892,294.86,99,76,0.89,BR,1685958536
94,al quwayrah,29.8004,35.3116,299.15,24,1,5.38,JO,1685958536
95,sur,22.5667,59.5289,310.61,38,0,3.27,OM,1685958313
96,enewetak,11.3474,162.3373,301.08,79,95,3.68,MH,1685958537
97,treinta y tres,-33.2333,-54.3833,279.49,88,6,1.29,UY,1685958537
98,holualoa,19.6228,-155.9522,294.06,89,100,2.68,US,1685958537
99,west island,-12.1568,96.8225,301.14,69,40,6.69,CC,1685958538
100,puerto ayora,-0.7393,-90.3518,297.9,100,37,2.24,EC,1685958538
101,pierre,44.3683,-100.351,289.66,94,0,1.79,US,1685958538
102,vanimo,-2.6741,141.3028,299.44,90,59,2.87,PG,1685958538
103,tura,25.5198,90.2201,309.28,30,54,1.86,IN,1685958538
104,taulaga,-11.0553,-171.0883,301.67,67,58,7.47,AS,1685958539
105,ampanihy,-24.7,44.75,304.18,29,1,2.2,MG,1685958539
106,vadso,70.0744,29.7487,280.24,65,75,4.63,NO,1685958539
107,keflavik,64.0049,-22.5624,281.1,81,100,6.17,IS,1685958539
108,kodiak,57.79,-152.4072,279.88,100,100,5.14,US,1685958539
109,rongelap,11.1635,166.8941,300.94,80,81,8.1,MH,1685958540
110,bikenibeu village,1.3673,173.1241,301.13,83,75,0.51,KI,1685958540
111,nuuk,64.1835,-51.7216,274.49,93,75,10.29,GL,1685958291
112,isafjordur,66.0755,-23.124,280.17,76,75,2.57,IS,1685958540
113,whitehorse,60.7161,-135.0538,288.58,43,100,3.09,CA,1685958332
114,portland,45.5234,-122.6762,287.17,57,0,4.12,US,1685958292
115,kerikeri,-35.2268,173.9474,282.54,94,93,0.45,NZ,1685958541
116,selkirk,50.1436,-96.8845,293.76,96,75,2.03,CA,1685958541
117,iskateley,67.6803,53.1512,285.24,43,91,11.03,RU,1685958541
118,vilyuchinsk,52.9306,158.4028,280.3,96,100,0.59,RU,1685958182
119,vorgashor,67.5833,63.95,279.94,78,100,3.47,RU,1685958542
120,suntar,62.1444,117.6319,285.6,40,81,3.55,RU,1685958542
121,yorkton,51.2167,-102.4677,294.06,83,40,3.09,CA,1685958542
122,la passe,45.5549,-0.8967,297.06,66,67,3.48,FR,1685958542
123,ancud,-41.8697,-73.8203,283.44,90,100,9.09,CL,1685958543
124,garoowe,8.4054,48.4845,306.16,40,96,8.43,SO,1685958543
125,mournies,35.4764,24.0092,297.37,60,20,3.6,GR,1685958543
126,ermoupolis,37.4423,24.9425,297.54,60,0,6.17,GR,1685958544
127,college,64.8569,-147.8028,284.12,74,40,2.06,US,1685958544
128,odacho-oda,35.1833,132.5,295.58,83,100,3.16,JP,1685958544
129,hasaki,35.7333,140.8333,298.27,73,98,4.59,JP,1685958544
130,chai badan,15.2,101.1333,305.62,54,100,3.62,TH,1685958544
131,tateyama,34.9833,139.8667,294.44,75,100,2.2,JP,1685958545
132,verkhnevilyuysk,63.4453,120.3167,279.16,84,100,3.0,RU,1685958545
133,uturoa,-16.7333,-151.4333,299.46,73,37,5.01,PF,1685958545
134,kalabo,-14.97,22.6814,303.38,17,0,3.14,ZM,1685958545
135,mount isa,-20.7333,139.5,293.02,60,45,0.0,AU,1685958545
136,puerto aysen,-45.4,-72.7,278.76,100,100,1.14,CL,1685958546
137,petauke,-14.2426,31.3253,301.95,27,0,2.39,ZM,1685958546
138,bhamo,24.2667,97.2333,311.47,33,50,1.63,MM,1685958547
139,alice springs,-23.7,133.8833,293.9,43,75,0.0,AU,1685958547
140,porto velho,-8.7619,-63.9039,297.18,94,20,0.0,BR,1685958343
141,meiktila,20.8667,95.8667,307.66,43,92,3.34,MM,1685958547
142,la foa,-21.7108,165.8276,294.95,77,100,3.5,NC,1685958547
143,khandyga,62.6667,135.6,292.31,51,95,2.18,RU,1685958548
144,trstenik,43.6169,21.0025,296.38,66,100,2.97,RS,1685958548
145,longyearbyen,78.2186,15.6401,276.06,65,20,2.06,SJ,1685958548
146,baruun-urt,46.6806,113.2792,293.93,24,62,7.27,MN,1685958548
147,hermanus,-34.4187,19.2345,288.04,56,100,3.53,ZA,1685958548
148,kaedi,16.1465,-13.5047,307.68,19,90,5.68,MR,1685958549
149,port shepstone,-30.7414,30.455,292.95,46,0,8.45,ZA,1685958282
150,tsengel,49.4783,100.8894,294.46,35,96,3.88,MN,1685958549
151,aldan,58.6031,125.3894,282.58,64,96,4.42,RU,1685958549
152,karibib,-21.9333,15.8333,296.93,6,0,2.96,NA,1685958550
153,san antonio de pale,-1.4014,5.6325,298.82,86,99,5.78,GQ,1685958550
154,gadzhiyevo,69.2551,33.3362,276.36,93,100,10.26,RU,1685958550
155,gaiman,-43.2897,-65.4929,283.16,35,100,7.41,AR,1685958550
156,castillos,-34.1667,-53.8333,281.04,80,2,2.4,UY,1685958551
157,kailua-kona,19.6406,-155.9956,296.13,88,100,2.68,US,1685958551
158,tanumah,27.1,44.1333,310.66,14,70,3.66,SA,1685958551
159,puyang chengguanzhen,35.7028,115.0053,302.69,35,100,3.74,CN,1685958551
160,yoloten,37.2989,62.3597,312.53,7,0,5.56,TM,1685958551
161,caburan,5.9181,125.6411,301.13,82,98,3.81,PH,1685958552
162,kone,-21.0595,164.8658,294.37,76,100,1.89,NC,1685958552
163,ebon,4.582,168.6964,302.1,75,74,4.5,MH,1685958552
164,fort william,56.8165,-5.1121,290.06,55,29,0.31,GB,1685958517
165,tralee,52.2704,-9.7026,292.29,52,0,2.06,IE,1685958553
166,samho-rodongjagu,39.9475,127.8711,295.75,61,24,7.86,KP,1685958553
167,general acha,-37.377,-64.6043,280.31,34,93,4.45,AR,1685958553
168,namibe,-15.1961,12.1522,297.65,49,0,3.87,AO,1685958553
169,taunggyi,20.7833,97.0333,297.87,67,57,1.55,MM,1685958553
170,port elizabeth,-33.918,25.5701,290.98,46,0,10.8,ZA,1685958256
171,mhamid,29.82,-5.72,304.02,24,4,8.26,MA,1685958554
172,tianpeng,30.9866,103.9393,302.41,63,93,1.44,CN,1685958554
173,lerwick,60.1545,-1.1494,283.15,71,100,5.1,GB,1685958555
174,izazi,-7.2,35.7333,305.74,31,34,1.47,TZ,1685958555
175,bamboo flat,11.7,92.7167,304.2,74,40,5.14,IN,1685958555
176,happy valley-goose bay,53.3168,-60.3315,282.32,61,20,3.09,CA,1685958555
177,acajutla,13.5928,-89.8275,300.07,83,95,1.4,SV,1685958556
178,nago,26.5881,127.9761,300.39,76,94,2.87,JP,1685958556
179,muynoq,43.7683,59.0214,308.77,11,0,5.32,UZ,1685958556
180,cockburn town,21.4612,-71.1419,300.97,78,8,3.14,TC,1685958556
181,motueka,-41.1333,173.0167,280.43,77,0,2.51,NZ,1685958557
182,alto piquiri,-24.0281,-53.4406,286.4,90,13,2.0,BR,1685958557
183,buta,2.7858,24.73,304.16,51,55,2.24,CD,1685958557
184,lipljan,42.5217,21.1258,296.31,68,20,2.57,XK,1685958557
185,bahua,25.85,80.6333,313.19,18,60,3.63,IN,1685958557
186,ertil',51.8406,40.8056,289.25,52,46,3.23,RU,1685958558
187,cole harbour,44.6724,-63.4751,281.81,94,100,8.75,CA,1685958558
188,avarua,-21.2078,-159.775,295.18,73,75,2.06,CK,1685958558
189,nangong,37.3581,115.3744,306.48,19,73,6.23,CN,1685958558
190,villaguay,-31.8653,-59.0269,281.64,75,51,3.36,AR,1685958558
191,puqi,29.7167,113.8833,294.54,88,100,3.02,CN,1685958559
192,halifax,44.6453,-63.5724,282.09,95,100,8.75,CA,1685957967
193,palmares do sul,-30.2578,-50.5097,291.1,90,100,5.26,BR,1685958559
194,yuzhno-kurilsk,44.0306,145.8556,281.07,84,18,0.98,RU,1685958559
195,bam,29.106,58.357,311.76,10,83,4.43,IR,1685958560
196,taki,22.5861,88.9214,312.12,43,34,7.84,IN,1685958560
197,itoman,26.1247,127.6694,300.36,77,75,5.14,JP,1685958560
198,boa vista,2.8197,-60.6733,298.14,88,75,0.51,BR,1685958560
199,santa vitoria do palmar,-33.5189,-53.3681,281.68,84,3,2.31,BR,1685958561
200,pavlovka,52.6897,47.1405,291.74,41,55,3.24,RU,1685958561
201,zhanaozen,43.3,52.8,306.59,28,48,5.85,KZ,1685958561
202,luderitz,-26.6481,15.1594,292.37,41,0,1.11,NA,1685958561
203,fale old settlement,-9.3852,-171.2468,301.4,77,37,7.31,TK,1685958561
204,johi,26.6921,67.6133,316.47,17,3,2.84,PK,1685958562
205,bontang,0.1333,117.5,300.59,82,24,1.34,ID,1685958562
206,fort bragg,35.139,-79.006,288.61,80,40,0.0,US,1685958562
207,hadibu,12.65,54.0333,304.07,67,86,1.76,YE,1685958562
208,udachny,66.4167,112.4,277.29,64,100,6.62,RU,1685958563
209,adi keyh,14.8444,39.3772,296.29,36,53,4.48,ER,1685958563
210,aasiaat,68.7098,-52.8699,270.9,77,55,1.84,GL,1685958563
211,cox's bazar,21.4532,91.9798,304.14,71,99,5.38,BD,1685958563
212,yerofey pavlovich,53.9667,121.9667,283.66,73,100,4.32,RU,1685958564
213,vila velha,-20.3297,-40.2925,290.34,92,0,1.03,BR,1685958564
214,fratesti,43.9667,25.9667,296.9,31,17,4.65,RO,1685958564
215,minas de marcona,-15.2119,-75.1103,285.6,88,61,4.91,PE,1685958564
216,orsa,54.5153,30.4053,289.52,57,39,5.28,BY,1685958326
217,turinsk,58.0458,63.696,298.72,45,57,4.02,RU,1685958565
218,villa dolores,-31.9459,-65.1896,285.19,72,97,1.59,AR,1685958565
219,caldwell,43.6629,-116.6874,291.57,72,0,2.06,US,1685958566
220,atafu village,-8.5421,-172.5159,301.6,78,87,6.82,TK,1685958566
221,alofi,-19.0595,-169.9187,297.29,71,100,8.83,NU,1685958566
222,papatowai,-46.5619,169.4708,281.29,85,100,1.34,NZ,1685958566
223,janeng,-25.4167,25.55,288.95,20,0,3.71,BW,1685958566
224,qamdo,31.1667,97.2333,289.37,21,20,5.2,CN,1685958567
225,thika,-1.0333,37.0693,297.21,46,72,1.96,KE,1685958567
226,douz,33.4663,9.0203,299.76,51,78,10.52,TN,1685958567
227,remire-montjoly,4.9167,-52.2667,296.17,100,100,0.0,GF,1685958567
228,nobeoka,32.5833,131.6667,294.26,64,100,1.26,JP,1685958567
229,chegdomyn,51.1167,133.0167,287.52,74,88,0.84,RU,1685958568
230,tazovsky,67.4667,78.7,285.76,65,99,4.05,RU,1685958291
231,ebaye,8.7748,167.7392,301.16,83,40,7.2,MH,1685958568
232,sovetskiy,61.3614,63.5842,294.52,22,44,5.02,RU,1685958568
233,baracatan,6.9675,125.4158,300.46,88,80,1.13,PH,1685958569
234,umm kaddadah,13.6017,26.6876,306.24,34,99,2.32,SD,1685958569
235,dhariwal,31.9542,75.3192,312.52,14,67,3.21,IN,1685958569
236,codrington,-38.2667,141.9667,287.99,75,100,7.34,AU,1685958569
237,marsh harbour,26.5412,-77.0636,299.1,75,0,4.54,BS,1685958569
238,quelimane,-17.8786,36.8883,304.12,48,0,5.36,MZ,1685958569
239,belyy yar,53.6039,91.3903,304.09,25,0,3.0,RU,1685958570
240,great falls,47.5002,-111.3008,289.81,82,0,3.6,US,1685958570
241,sisimiut,66.9395,-53.6735,272.6,75,57,2.34,GL,1685958570
242,namdrik,5.5994,168.1028,301.71,77,76,4.57,MH,1685958570
243,rasht,37.2808,49.5832,302.05,65,40,2.06,IR,1685958412
244,marsala,37.7966,12.4352,292.12,100,40,3.09,IT,1685958571
245,serowe,-22.3833,26.7167,301.12,21,0,3.2,BW,1685958571
246,polyarnyy,69.1989,33.4478,276.38,94,100,10.32,RU,1685958415
247,svetlyy,54.675,20.1347,290.18,43,0,0.42,RU,1685958571
248,baoying,33.2292,119.3092,290.31,93,100,2.08,CN,1685958572
249,niafunke,15.9322,-3.9906,309.01,31,100,4.76,ML,1685958572
250,aswan,24.0934,32.907,314.76,13,0,5.14,EG,1685958423
251,phan rang-thap cham,11.5667,108.9833,300.24,83,96,0.83,VN,1685958572
252,san rafael del sur,11.8485,-86.4384,298.45,86,99,0.49,NI,1685958572
253,arkhangel'sk,64.5401,40.5433,283.57,77,100,4.81,RU,1685958458
254,mirnyy,62.5353,113.9611,287.17,30,100,3.13,RU,1685958573
255,sharan,54.8167,54.0,291.62,42,19,3.8,RU,1685958573
256,nioki,-2.7167,17.6833,304.75,52,79,1.4,CD,1685958422
257,ponta delgada,37.7333,-25.6667,293.55,83,20,2.06,PT,1685958574
258,port saint john's,-31.6229,29.5448,293.31,36,2,7.01,ZA,1685958574
259,nadym,65.5333,72.5167,295.89,53,44,5.36,RU,1685958574
260,brandon,27.9378,-82.2859,295.53,94,0,2.06,US,1685958574
261,zhoushan,30.0108,122.2047,295.42,98,90,2.98,CN,1685958575
262,ghat,24.9647,10.1728,309.87,8,0,3.85,LY,1685958575
263,cabo san lucas,22.8909,-109.9124,296.21,57,7,0.89,MX,1685958575
264,acarau,-2.8856,-40.12,297.83,87,94,4.43,BR,1685958575
265,oriximina,-1.7656,-55.8661,296.05,95,25,1.2,BR,1685958576
266,antonio enes,-16.2325,39.9086,302.09,58,2,5.71,MZ,1685958576
267,buka,40.8108,69.1986,310.55,8,4,3.15,UZ,1685958576
268,kapuskasing,49.4169,-82.4331,286.2,88,100,4.12,CA,1685958576
269,weno,7.4515,151.8468,302.12,84,75,2.57,FM,1685958577
270,kimbe,-5.5502,150.1429,298.84,90,57,1.3,PG,1685958577
271,valle de la pascua,9.2155,-66.0073,296.29,91,96,1.75,VE,1685958577
272,masterton,-40.9597,175.6575,281.47,82,97,3.21,NZ,1685958577
273,malango,-2.9627,119.9001,294.29,97,89,0.67,ID,1685958577
274,linfen,36.0889,111.5189,301.92,35,63,3.9,CN,1685958578
275,shendi,16.6915,33.4341,314.17,17,9,4.33,SD,1685958327
276,akureyri,65.6835,-18.0878,286.11,47,75,2.06,IS,1685958578
277,duba,27.3513,35.6901,305.34,51,0,4.2,SA,1685958578
278,ungsang-nodongjagu,42.3578,130.4622,288.57,80,97,5.05,KP,1685958579
279,capbreton,43.6422,-1.4282,297.25,97,34,2.53,FR,1685958017
280,khovd,48.0056,91.6419,297.16,21,4,4.8,MN,1685958579
281,popondetta,-8.7537,148.2534,297.4,90,92,0.84,PG,1685958579
282,rio gallegos,-51.6226,-69.2181,278.18,81,75,10.29,AR,1685958579
283,nagqu,31.5,92.0,287.68,24,99,8.02,CN,1685958580
